date,revenue
2014-05-31,237912.75
2014-06-01,237447.25
2014-06-02,237791.22
2014-06-03,236861.37
2014-06-04,235253.34
2014-06-05,234956.69
2014-06-06,236972.97
2014-06-07,238524.67
2014-06-08,240517.07
2014-06-09,239024.44
2014-06-10,238574.94
2014-06-11,234763.79
2014-06-12,235516.89
2014-06-13,236693.96
2014-06-14,239153.15
2014-06-15,236975.06
2014-06-16,237423.87
2014-06-17,237255.59
2014-06-18,233432.73
2014-06-19,233379.48
2014-06-20,235405.07
2014-06-21,240260.81
2014-06-22,238276.81
2014-06-23,236932.56
2014-06-24,237536.57
2014-06-25,234072.54
2014-06-26,234872.77
2014-06-27,237391.67
2014-06-28,236836.37
2014-06-29,239037.34
2014-06-30,237382.17
2014-07-01,236160.18
2014-07-02,234990.24
2014-07-03,234545.94
2014-07-04,241799.81
2014-07-05,237463.08
2014-07-06,239444.76
2014-07-07,239713.56
2014-07-08,237808.95
2014-07-09,234751.52
2014-07-10,234154.75
2014-07-11,239909.43
2014-07-12,241394.83
2014-07-13,240208.46
2014-07-14,241956.68
2014-07-15,240802.71
2014-07-16,236180.05
2014-07-17,235861.47
2014-07-18,241022.73
2014-07-19,239622.31
2014-07-20,241342.03
2014-07-21,241429.63
2014-07-22,240877.88
2014-07-23,237322.22
2014-07-24,235992.65
2014-07-25,242042.1
2014-07-26,238771.88
2014-07-27,240099.94
2014-07-28,239216.49
2014-07-29,240710.78
2014-07-30,236675.09
2014-07-31,255838.81
2014-08-01,240981.77
2014-08-02,246492.87
2014-08-03,239093.93
2014-08-04,241903.38
2014-08-05,243945.47
2014-08-06,238278.4
2014-08-07,237346.01
2014-08-08,243120.2
2014-08-09,240280.34
2014-08-10,240789.27
2014-08-11,242897.72
2014-08-12,247541.51
2014-08-13,238753.72
2014-08-14,237274.29
2014-08-15,244563.89
2014-08-16,245972.15
2014-08-17,242708.47
2014-08-18,240901.03
2014-08-19,242747.33
2014-08-20,236569.76
2014-08-21,236981.01
2014-08-22,238982.21
2014-08-23,242496.7
2014-08-24,241087.16
2014-08-25,240663.91
2014-08-26,242566.48
2014-08-27,236898.87
2014-08-28,235369.89
2014-08-29,241408.09
2014-08-30,241324.98
2014-08-31,248503.22
2014-09-01,239780.25
2014-09-02,244336.19
2014-09-03,234452.6
2014-09-04,236258.61
2014-09-05,245312.9
2014-09-06,247804.94
2014-09-07,246903.33
2014-09-08,241528.49
2014-09-09,243080.2
2014-09-10,234393.17
2014-09-11,237132.39
2014-09-12,245278.82
2014-09-13,244408.33
2014-09-14,245095.84
2014-09-15,246309.16
2014-09-16,244591.38
2014-09-17,234469.36
2014-09-18,234770.79
2014-09-19,240037.28
2014-09-20,241003.21
2014-09-21,244441.97
2014-09-22,241833.44
2014-09-23,247334.23
2014-09-24,235272.86
2014-09-25,237085.43
2014-09-26,241522.0
2014-09-27,241765.7
2014-09-28,241612.28
2014-09-29,240593.9
2014-09-30,242875.72
2014-10-01,235886.56
2014-10-02,236714.35
2014-10-03,241118.22
2014-10-04,245870.85
2014-10-05,249541.01
2014-10-06,242731.82
2014-10-07,245624.49
2014-10-08,238063.53
2014-10-09,237405.53
2014-10-10,244266.92
2014-10-11,243997.54
2014-10-12,247797.42
2014-10-13,245136.12
2014-10-14,242099.61
2014-10-15,238264.13
2014-10-16,237484.61
2014-10-17,244911.05
2014-10-18,243434.44
2014-10-19,246827.55
2014-10-20,249202.72
2014-10-21,257396.46
2014-10-22,241060.55
2014-10-23,239164.5
